F:\VisualStudio\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: промежуточный каталог (Release\) содержит файлы, которые используются совместно с другим проектом (TaskShake.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  task_snake.cpp
  Примечание: включение файла:  c:\users\dmitry\documents\github\shake\taskshake\taskshake\stdafx.h
  Примечание: включение файла:   F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\iostream
  Примечание: включение файла:    F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\istream
  Примечание: включение файла:     F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\ostream
  Примечание: включение файла:      F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\ios
  Примечание: включение файла:       F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xlocnum
  Примечание: включение файла:        F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\climits
  Примечание: включение файла:         F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\yvals.h
  Примечание: включение файла:          F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\yvals_core.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\xkeycheck.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\crtdefs.h
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime.h
  Примечание: включение файла:             F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\sal.h
  Примечание: включение файла:              F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\concurrencysal.h
  Примечание: включение файла:             F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vadefs.h
  Примечание: включение файла:            F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt.h
  Примечание: включение файла:          F:\Windows Kits\10\Include\10.0.17763.0\ucrt\crtdbg.h
  Примечание: включение файла:           F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime_new_debug.h
  Примечание: включение файла:            F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\vcruntime_new.h
  Примечание: включение файла:          F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\use_ansi.h
  Примечание: включение файла:         F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\limits.h
  Примечание: включение файла:        F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cmath
  Примечание: включение файла:         F:\VisualStudio\VC\Tools\MSVC\14.16.27023\include\cstdlib
  Примечание: включение файла:          F:\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h
  Примечание: включение файла:           F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_malloc.h
  Примечание: включение файла:           F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_search.h
  Примечание: включение файла:            F:\Windows Kits\10\Include\10.0.17763.0\ucrt\stddef.h
  Примечание: включение файла:           F:\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstdlib.h
